0,[1],0.0
1,[0],576.0
2,[0],1407.0
3,[0],775.0
4,[1],0.0
5,[0],1407.0
6,[0],1396.0
7,[1],0.0
8,[0],279.0
9,[1],0.0
10,[0],988.0
11,[1],0.0
12,[1],0.0
13,[1],0.0
14,[1],0.0
15,[1],0.0
16,[0],1301.0
17,[0],1089.0
18,[1],0.0
19,[0],1375.0
20,[1],0.0
21,[1],0.0
22,[0],1375.0
23,[1],0.0
24,[0],1275.0
25,[1],0.0
26,[0],839.0
27,[0],867.0
28,[0],1045.0
29,[0],680.0
30,[1],0.0
31,[0],867.0
32,[1],0.0
33,[0],1268.0
34,[0],1412.0
35,[0],1391.0
36,[0],1030.0
37,[1],0.0
38,[1],0.0
39,[1],0.0
40,[1],0.0
41,[1],0.0
42,[0],1140.0
43,[0],1381.0
44,[1],0.0
45,[0],1432.0
46,[0],944.0
47,[0],1417.0
48,[0],1079.0
49,[0],1304.0
50,[1],0.0
51,[1],0.0
52,[1],0.0
53,[0],1346.0
54,[1],0.0
55,[0],1137.0
56,[0],212.0
57,[0],1442.0
58,[0],1333.0
59,[0],1122.0
60,[1],0.0
61,[1],0.0
62,[0],1184.0
63,[1],0.0
64,[1],0.0
65,[0],1418.0
66,[0],0.0
67,[1],0.0
68,[0],1322.0
69,[1],0.0
70,[0],1411.0
71,[1],0.0
72,[0],874.0
73,[0],1357.0
74,[0],1067.0
75,[0],798.0
76,[0],1271.0
77,[1],0.0
78,[0],1349.0
79,[0],1035.0
80,[1],0.0
81,[1],0.0
82,[1],0.0
83,[0],503.0
84,[1],0.0
85,[0],1291.0
86,[1],0.0
87,[1],0.0
88,[1],0.0
89,[1],0.0
90,[1],0.0
91,[0],511.0
92,[0],1173.0
93,[1],0.0
94,[1],0.0
95,[1],0.0
96,[0],1176.0
97,[0],1389.0
98,[1],0.0
99,[1],0.0
100,[1],0.0
101,[0],739.0
102,[0],1006.0
103,[1],0.0
104,[0],1337.0
105,[0],715.0
106,[1],0.0
107,[1],0.0
108,[1],0.0
109,[1],0.0
110,[1],0.0
111,[1],0.0
112,[0],1213.0
113,[0],1395.0
114,[1],0.0
115,[1],0.0
116,[1],0.0
117,[0],476.0
118,[0],996.0
119,[0],1333.0
120,[1],0.0
121,[0],1129.0
122,[1],0.0
123,[0],906.0
124,[0],1131.0
125,[0],992.0
126,[0],1283.0
127,[0],1182.0
128,[1],0.0
129,[0],1290.0
130,[0],1102.0
131,[1],0.0
132,[0],815.0
133,[0],746.0
134,[1],0.0
135,[1],0.0
136,[0],445.0
137,[1],0.0
138,[1],0.0
139,[0],1322.0
140,[1],0.0
141,[0],1190.0
142,[1],0.0
143,[0],1269.0
144,[0],817.0
145,[0],1094.0
146,[1],0.0
147,[0],1336.0
148,[0],1038.0
149,[0],1414.0
150,[0],1226.0
151,[1],0.0
152,[0],1327.0
153,[0],1219.0
154,[1],0.0
155,[0],906.0
156,[1],0.0
157,[1],0.0
158,[0],1281.0
159,[0],1246.0
160,[1],0.0
161,[1],0.0
162,[1],0.0
163,[0],1089.0
164,[0],945.0
165,[1],0.0
166,[1],0.0
167,[0],546.0
168,[0],1389.0
169,[1],0.0
170,[1],0.0
171,[1],0.0
172,[0],785.0
173,[1],0.0
174,[1],0.0
175,[0],1126.0
176,[0],1366.0
177,[0],1326.0
178,[0],1254.0
179,[1],0.0
180,[0],1310.0
181,[1],0.0
182,[0],1341.0
183,[1],0.0
184,[1],0.0
185,[1],0.0
186,[1],0.0
187,[1],0.0
188,[1],0.0
189,[1],0.0
190,[0],1376.0
191,[1],0.0
192,[0],473.0
193,[1],0.0
194,[1],0.0
195,[1],0.0
196,[0],1264.0
197,[1],0.0
198,[0],1390.0
199,[0],1394.0
200,[1],0.0
201,[1],0.0
202,[0],1371.0
203,[1],0.0
204,[0],1380.0
205,[1],0.0
206,[1],0.0
207,[1],0.0
208,[0],1082.0
209,[0],1159.0
210,[1],0.0
211,[1],0.0
212,[0],1269.0
213,[0],440.0
214,[0],1401.0
215,[0],1274.0
216,[1],0.0
217,[0],1080.0
218,[1],0.0
219,[0],1004.0
220,[0],750.0
221,[0],1299.0
222,[1],0.0
223,[1],0.0
224,[1],0.0
225,[0],1158.0
226,[1],0.0
227,[1],0.0
228,[1],0.0
229,[0],1255.0
230,[0],1396.0
231,[0],1190.0
232,[0],1074.0
233,[1],0.0
234,[1],0.0
235,[0],1067.0
236,[1],0.0
237,[0],1346.0
238,[1],0.0
239,[1],0.0
240,[1],0.0
241,[1],0.0
242,[1],0.0
243,[0],0.0
244,[0],1302.0
245,[0],632.0
246,[1],0.0
247,[1],0.0
248,[0],1092.0
249,[1],0.0
250,[1],0.0
251,[1],0.0
252,[0],1424.0
253,[1],0.0
254,[0],490.0
255,[1],0.0
256,[1],0.0
257,[0],984.0
258,[0],887.0
259,[1],0.0
260,[0],1252.0
261,[1],0.0
262,[1],0.0
263,[0],882.0
264,[0],1363.0
265,[0],1395.0
266,[0],1260.0
267,[1],0.0
268,[1],0.0
269,[1],0.0
270,[0],740.0
271,[1],0.0
272,[1],0.0
273,[1],0.0
274,[1],0.0
275,[0],1306.0
276,[0],1219.0
277,[1],0.0
278,[1],0.0
279,[0],1414.0
280,[0],1340.0
281,[0],1194.0
282,[0],1366.0
283,[1],0.0
284,[0],1346.0
285,[1],0.0
286,[0],676.0
287,[1],0.0
288,[1],0.0
289,[0],1247.0
290,[1],0.0
291,[0],1268.0
292,[1],0.0
293,[0],1399.0
294,[0],939.0
295,[0],1218.0
296,[1],0.0
297,[0],1378.0
298,[0],1391.0
299,[1],0.0
300,[1],0.0
301,[0],1374.0
302,[1],0.0
303,[0],495.0
304,[1],0.0
305,[0],1117.0
306,[0],1333.0
307,[1],0.0
308,[0],1384.0
309,[1],0.0
310,[1],0.0
311,[0],1287.0
312,[1],0.0
313,[1],0.0
314,[1],0.0
315,[0],672.0
316,[1],0.0
317,[1],0.0
318,[0],1373.0
319,[1],0.0
320,[0],245.0
321,[1],0.0
322,[1],0.0
323,[1],0.0
324,[1],0.0
325,[1],0.0
326,[0],1323.0
327,[0],1268.0
328,[0],1333.0
329,[1],0.0
330,[1],0.0
331,[0],1280.0
332,[0],1049.0
333,[1],0.0
334,[1],0.0
335,[1],0.0
336,[0],276.0
337,[1],0.0
338,[1],0.0
339,[1],0.0
340,[1],0.0
341,[1],0.0
342,[0],1150.0
343,[1],0.0
344,[1],0.0
345,[0],1333.0
346,[0],1110.0
347,[1],0.0
348,[1],0.0
349,[1],0.0
350,[0],1252.0
351,[1],0.0
352,[0],694.0
353,[1],0.0
354,[1],0.0
355,[0],893.0
356,[1],0.0
357,[1],0.0
358,[0],1396.0
359,[1],0.0
360,[1],0.0
361,[0],1015.0
362,[0],614.0
363,[0],850.0
364,[1],0.0
365,[0],864.0
366,[0],1006.0
367,[0],1245.0
368,[0],660.0
369,[1],0.0
370,[0],1295.0
371,[0],1372.0
372,[0],1426.0
373,[1],0.0
374,[0],1215.0
375,[1],0.0
376,[1],0.0
377,[1],0.0
378,[0],1214.0
379,[1],0.0
380,[1],0.0
381,[0],1440.0
382,[1],0.0
383,[0],561.0
384,[0],1010.0
385,[0],1427.0
386,[1],0.0
387,[1],0.0
388,[1],0.0
389,[0],1189.0
390,[1],0.0
391,[1],0.0
392,[1],0.0
393,[0],1171.0
394,[0],1390.0
395,[1],0.0
396,[1],0.0
397,[1],0.0
398,[0],1323.0
399,[0],1318.0
400,[1],0.0
401,[0],1217.0
402,[1],0.0
403,[0],1173.0
404,[1],0.0
405,[1],0.0
406,[0],1196.0
407,[1],0.0
408,[0],1280.0
409,[0],1364.0
410,[1],0.0
411,[0],1278.0
412,[0],886.0
413,[1],0.0
414,[0],776.0
415,[0],524.0
416,[0],1413.0
417,[0],1247.0
418,[0],1383.0
419,[1],0.0
420,[1],0.0
421,[0],1264.0
422,[1],0.0
423,[0],1206.0
424,[1],0.0
425,[1],0.0
426,[0],1320.0
427,[0],1161.0
428,[1],0.0
429,[1],0.0
430,[0],1329.0
431,[1],0.0
432,[1],1500
433,[1],0.0
434,[1],0.0
435,[0],1352.0
436,[0],1160.0
437,[0],538.0
438,[1],0.0
439,[1],0.0
440,[1],0.0
441,[1],0.0
442,[1],0.0
443,[1],0.0
444,[0],972.0
445,[1],0.0
446,[1],0.0
447,[0],1398.0
448,[0],1054.0
449,[0],1414.0
450,[0],571.0
451,[0],1399.0
452,[1],0.0
453,[1],0.0
454,[0],1058.0
455,[0],261.0
456,[0],943.0
457,[1],0.0
458,[0],1062.0
459,[1],0.0
460,[1],0.0
461,[0],1355.0
462,[0],1215.0
463,[1],0.0
464,[1],0.0
465,[0],1141.0
466,[1],0.0
467,[1],0.0
468,[0],671.0
469,[0],1306.0
470,[0],143.0
471,[0],1076.0
472,[0],1293.0
473,[1],0.0
474,[1],0.0
475,[0],1197.0
476,[0],1087.0
477,[1],0.0
478,[0],1414.0
479,[0],1386.0
480,[1],0.0
481,[1],0.0
482,[0],1180.0
483,[1],0.0
484,[0],1077.0
485,[1],0.0
486,[1],0.0
487,[1],0.0
488,[1],0.0
489,[0],1418.0
490,[0],1017.0
491,[1],0.0
492,[1],0.0
493,[1],0.0
494,[1],0.0
495,[1],0.0
496,[1],0.0
497,[0],1235.0
498,[0],1339.0
499,[0],1124.0
500,[0],1313.0
501,[1],0.0
502,[1],0.0
503,[0],1161.0
504,[0],1046.0
505,[0],1218.0
506,[1],0.0
507,[0],0.0
508,[1],0.0
509,[0],469.0
510,[0],1414.0
511,[1],0.0
512,[0],1151.0
513,[0],1500
514,[1],0.0
515,[0],1273.0
516,[1],0.0
517,[0],1179.0
518,[0],1401.0
519,[1],0.0
520,[1],0.0
521,[0],741.0
522,[1],0.0
523,[0],489.0
524,[0],1363.0
525,[0],1086.0
526,[0],1051.0
527,[1],0.0
528,[0],1240.0
529,[0],770.0
530,[1],0.0
531,[0],1401.0
532,[0],959.0
533,[1],0.0
534,[1],0.0
535,[0],1430.0
536,[0],771.0
537,[1],0.0
538,[1],0.0
539,[1],0.0
540,[0],1433.0
541,[1],0.0
542,[1],0.0
543,[1],0.0
544,[0],1212.0
545,[1],0.0
546,[1],0.0
547,[1],0.0
548,[0],1285.0
549,[0],1093.0
550,[1],0.0
551,[0],1350.0
552,[1],0.0
553,[0],1353.0
554,[1],0.0
555,[0],849.0
556,[0],1399.0
557,[1],0.0
558,[0],1399.0
559,[1],0.0
560,[0],1410.0
561,[1],0.0
562,[1],0.0
563,[0],1107.0
564,[1],0.0
565,[1],0.0
566,[0],1294.0
567,[1],0.0
568,[1],0.0
569,[0],1370.0
570,[1],0.0
571,[1],0.0
572,[1],0.0
573,[1],0.0
574,[1],0.0
575,[0],1417.0
576,[1],0.0
577,[1],0.0
578,[0],948.0
579,[1],0.0
580,[0],825.0
581,[1],0.0
582,[0],1020.0
583,[0],856.0
584,[0],1413.0
585,[0],1166.0
586,[0],1380.0
587,[1],0.0
588,[1],0.0
589,[0],1260.0
590,[0],1308.0
591,[1],0.0
592,[0],401.0
593,[0],1236.0
594,[1],0.0
595,[1],0.0
596,[1],0.0
597,[0],1278.0
598,[0],1147.0
599,[0],1383.0
600,[1],0.0
601,[0],1325.0
602,[1],0.0
603,[1],0.0
604,[1],0.0
605,[0],1112.0
606,[0],1406.0
607,[1],0.0
608,[1],0.0
609,[0],1074.0
610,[1],0.0
611,[1],0.0
612,[1],0.0
613,[1],0.0
614,[1],0.0
615,[1],0.0
616,[0],1283.0
617,[0],1310.0
618,[0],1192.0
619,[0],1293.0
620,[1],0.0
621,[1],0.0
622,[0],1411.0
623,[0],1381.0
624,[0],994.0
625,[1],0.0
626,[0],1250.0
627,[1],0.0
628,[0],0.0
629,[0],1235.0
630,[0],1140.0
631,[1],0.0
632,[0],1059.0
633,[1],0.0
